id,name,city,latitude,longitude
200001,INGLEDOW,SURREY,49.16,-122.87
200002,WHALLEY,SURREY,49.19,-122.84
200003,CAMBIE,NOT AVAILABLE,49.19,-123.06
200004,KNIGHT STREET,VANCOUVER,49.21,-123.08
200005,ARNOTT,NOT AVAILABLE,49.09,-123.04
200006,RUSKIN,NOT AVAILABLE,49.19,-122.41
200007,MERIDIAN,NOT AVAILABLE,49.31,-122.81
200008,MCLELLAN,NOT AVAILABLE,49.1,-122.68
200009,NICOLA,NOT AVAILABLE,50.18,-120.39
200010,CLOVERDALE,SURREY,49.1,-122.71
200011,WHITE ROCK,WHITE ROCK,49.03,-122.79
200012,KIDD NO. 1,VANCOUVER,49.21,-123.12
200013,ANNACIS ISLAND,NOT AVAILABLE,49.17,-122.94
200014,SCOTT ROAD,SURREY,49.18,-122.89
200015,PORT HARDY,NOT AVAILABLE,50.71,-127.5
200016,KEOGH,NOT AVAILABLE,50.6,-127.29
200017,JEUNE LANDING,NOT AVAILABLE,50.44,-127.49
200018,MARBLE RIVER HATCH,NOT AVAILABLE,50.52,-127.43
200019,PORT MCNEILL,NOT AVAILABLE,50.57,-127.08
200020,BEAVER COVE,NOT AVAILABLE,50.52,-126.88
200026,LADORE FALLS,NOT AVAILABLE,50.02,-125.39
200027,JOHN HART,NOT AVAILABLE,50.04,-125.31
200028,ELK FALLS MILL,NOT AVAILABLE,50.07,-125.28
200029,CAMPBELL RIVER,CAMPBELL RIVER,50.02,-125.25
200030,CAMPBELL RIVER TAP,NOT AVAILABLE,50.02,-125.31
200021,WOSS,NOT AVAILABLE,50.22,-126.59
200022,GOLD RIVER,NOT AVAILABLE,49.79,-126.06
200023,TAHSIS VILLAGE,NOT AVAILABLE,49.92,-126.65
200024,GOLD R. PULP,NOT AVAILABLE,49.68,-126.13
200031,ISLAND COGEN,NOT AVAILABLE,50.07,-125.28
200032,OYSTER RIVER,NOT AVAILABLE,49.9,-125.25
200033,PUNTLEDGE,NOT AVAILABLE,49.69,-125.03
200034,COMOX TAP,NOT AVAILABLE,49.68,-125.05
200035,PUNTLEDGE TAP,NOT AVAILABLE,49.68,-125.04
200036,COMOX,COURTENAY,49.71,-124.97
200037,DUNSMUIR,NOT AVAILABLE,49.39,-124.67
200025,STRATHCONA,NOT AVAILABLE,50.0,-125.58
200038,PORT ALBERNI,PORT ALBERNI,49.25,-124.81
200039,ASH RIVER,NOT AVAILABLE,49.37,-125.15
200040,GREAT CENTRAL,NOT AVAILABLE,49.32,-124.96
200041,LONG BEACH,NOT AVAILABLE,49.0,-125.58
200042,NILE CREEK TERMINAL,NOT AVAILABLE,49.42,-124.64
200043,SAHTLAM,NOT AVAILABLE,48.81,-123.8
200044,JINGLE POT,NOT AVAILABLE,49.17,-124.02
200045,NORTHFIELD,NANAIMO,49.19,-124.0
200046,HARWOOD TAP,NANAIMO,49.13,-123.97
200047,HAREWOOD,NANAIMO,49.13,-123.93
200048,HARMAC,NOT AVAILABLE,49.14,-123.86
200049,NEXEN CHEMICALS,NOT AVAILABLE,49.14,-123.87
200050,NEXEN TAP,NOT AVAILABLE,49.13,-123.87
200051,LADYSMITH,NOT AVAILABLE,48.98,-123.82
200052,LADYSMITH TAP,NOT AVAILABLE,48.98,-123.82
200053,VANCOUVER ISLAND,NOT AVAILABLE,48.83,-123.72
200054,LAKE COWICHAN,LAKE COWICHAN,48.82,-124.06
200055,PREVOST,NOT AVAILABLE,48.82,-123.74
200056,CROFTON,NOT AVAILABLE,48.87,-123.65
200057,KOKSILAH,NOT AVAILABLE,48.76,-123.71
200058,KOKSILAH TAP,NOT AVAILABLE,48.74,-123.72
200059,SNE - SANSUM N ELEC,NOT AVAILABLE,48.77,-123.57
200060,PIKE LAKE,NOT AVAILABLE,48.49,-123.46
200061,GOWARD,NOT AVAILABLE,48.49,-123.42
200062,JORDAN RIVER,NOT AVAILABLE,48.43,-124.05
200063,SOOKE TAP,NOT AVAILABLE,48.4,-123.68
200064,COLWOOD TAP,NOT AVAILABLE,48.45,-123.55
200065,COLWOOD,LANGFORD,48.44,-123.51
200066,BURNETT RD,VIEW ROYAL,48.46,-123.44
200067,ESQUIMALT,ESQUIMALT,48.44,-123.4
200068,HORSEY,VICTORIA,48.44,-123.37
200069,GEORGE TRIPP,SAANICH,48.47,-123.36
200070,KEATING,CENTRAL SAANICH,48.57,-123.41
200071,SIDNEY,NORTH SAANICH,48.63,-123.42
200072,TRINCOMALI,NOT AVAILABLE,48.85,-123.43
200073,SALTSPRING TAP,NOT AVAILABLE,48.86,-123.52
200074,DELTAPORT TAP,NOT AVAILABLE,49.02,-123.16
200075,DELTAPORT,NOT AVAILABLE,49.02,-123.16
200076,CANOE PASS TERMINAL,NOT AVAILABLE,49.05,-123.12
200077,TAP200077,NOT AVAILABLE,49.06,-123.08
200078,TSAWASSEN BEACH TERMINAL,NOT AVAILABLE,49.03,-123.1
200079,TSAWASSEN,TSAWWASSEN,49.04,-123.08
200080,ENGLISH BLUFF TAP,TSAWWASSEN,49.01,-123.09
200081,BOUNDARY BAY E,NOT AVAILABLE,49.06,-123.03
200082,STEVESTON,NOT AVAILABLE,49.13,-123.15
200083,KIDD NO. 2,RICHMOND,49.2,-123.12
200084,RICHMOND,RICHMOND,49.16,-123.13
200085,SEA ISLAND,NOT AVAILABLE,49.19,-123.13
200086,SEA ISLAND,NOT AVAILABLE,49.19,-123.15
200087,TAP200087,RICHMOND,49.19,-123.12
200088,TAP200088,RICHMOND,49.19,-123.12
200089,GEORGE DICKIE,VANCOUVER,49.23,-123.16
200090,SPERLING,VANCOUVER,49.25,-123.15
200091,CAMOSUN,VANCOUVER,49.25,-123.2
200092,MURRIN,VANCOUVER,49.28,-123.1
200093,DAL GRAUER,VANCOUVER,49.28,-123.12
200094,CATHEDRAL SQUARE,VANCOUVER,49.28,-123.11
200095,TAP200095,VANCOUVER,49.28,-123.1
200096,TAP200096,VANCOUVER,49.28,-123.05
200097,HORNE PAYNE,BURNABY,49.27,-123.02
200098,MAINWARING,VANCOUVER,49.23,-123.08
200099,TILBURY CEMENT,NOT AVAILABLE,49.14,-123.02
200100,BUCKEYE CANADA,NOT AVAILABLE,49.14,-123.0
200101,LAFARGE NO. 1,NOT AVAILABLE,49.16,-123.01
200102,GVRD SEWAGE,NOT AVAILABLE,49.17,-122.95
200103,CROWN PAPER,NOT AVAILABLE,49.19,-122.97
200104,TREE ISLAND,NOT AVAILABLE,49.19,-122.96
200105,TAP200105,NEW WESTMINSTER,49.19,-122.95
200106,TAP200106,NOT AVAILABLE,49.19,-122.96
200107,ISLAND PAPER,NOT AVAILABLE,49.17,-122.93
200108,NEWELL,BURNABY,49.22,-122.96
200109,ROYAL 2,NEW WESTMINSTER,49.2,-122.92
200110,HILL AVENUE,BURNABY,49.24,-122.93
200111,BARNARD,BURNABY,49.26,-122.9
200112,NEW WESTMINSTER,NEW WESTMINSTER,49.22,-122.92
200113,CHEVRON,BURNABY,49.29,-122.99
200114,SHELLBURN,BURNABY,49.28,-122.97
200115,PETRO CANADA,NOT AVAILABLE,49.28,-122.88
200116,SIMON FRASER,BURNABY,49.28,-122.92
200117,BINGHAM PUMPS,BURNABY,49.25,-122.94
200118,COMO LAKE,COQUITLAM,49.26,-122.8
200119,TAP200119,SURREY,49.12,-122.81
200120,SURREY,SURREY,49.1,-122.83
200121,NICOMEKL,SURREY,49.06,-122.8
200122,TAP200122,SURREY,49.13,-122.83
200123,WALTERS,NORTH VANCOUVER DISTRICT,49.31,-123.03
200124,NEXEN CHEMICALS,NORTH VANCOUVER DISTRICT,49.3,-123.02
200125,DEEP COVE,NORTH VANCOUVER DISTRICT,49.31,-122.99
200126,TAP200126,NORTH VANCOUVER,49.31,-123.05
200127,SASK WHEAT POOL,NORTH VANCOUVER,49.31,-123.07
200128,NORTH VANCOUVER,NORTH VANCOUVER,49.31,-123.06
200129,LYNN VALLEY,NORTH VANCOUVER DISTRICT,49.33,-123.04
200130,NORGATE,NORTH VANCOUVER DISTRICT,49.32,-123.12
200131,CAPILANO,NORTH VANCOUVER DISTRICT,49.33,-123.11
200132,JOHN LAWSON,WEST VANCOUVER,49.33,-123.16
200133,CYPRESS,NOT AVAILABLE,49.36,-123.23
200134,HILLCREST,WEST VANCOUVER,49.35,-123.21
200135,CAPILANO PUMPS TAP,WEST VANCOUVER,49.36,-123.12
200136,GLENMORE,WEST VANCOUVER,49.36,-123.13
200137,HORSESHOE BAY,WEST VANCOUVER,49.36,-123.28
200143,MISSION,MISSION,49.14,-122.32
200144,BALFOUR,NOT AVAILABLE,49.1,-122.58
200145,GLOUCESTER,NOT AVAILABLE,49.11,-122.47
200146,TAP200146,NOT AVAILABLE,49.16,-122.56
200147,TAP200147,NOT AVAILABLE,49.13,-122.56
200138,BURRARD THERMAL,IOCO,49.3,-122.89
200139,IOCO,IOCO,49.31,-122.88
200140,BUNTZEN NO. 1,NOT AVAILABLE,49.38,-122.87
200141,STAVE FALLS,NOT AVAILABLE,49.23,-122.35
200148,UNKNOWN200148,LANGLEY TWP,49.18,-122.65
200149,CLAYBURN,NOT AVAILABLE,49.07,-122.3
200150,ABBOTSFORD,ABBOTSFORD,49.06,-122.29
200151,MALASPINA,NOT AVAILABLE,49.67,-123.96
200152,GRIEF POINT,POWELL RIVER,49.81,-124.51
200153,UNKNOWN200153,NOT AVAILABLE,49.59,-124.36
200154,SALTERY BAY,NOT AVAILABLE,49.79,-124.18
200142,ALOUETTE,NOT AVAILABLE,49.37,-122.31
200155,POWELL,NOT AVAILABLE,49.88,-124.55
200156,TAP200156,NOT AVAILABLE,49.82,-124.47
200157,SECHELT,NOT AVAILABLE,49.48,-123.75
200158,CLOWHOM,NOT AVAILABLE,49.71,-123.53
200159,GIBSONS,NOT AVAILABLE,49.41,-123.51
200160,HOWE SOUND PULP,NOT AVAILABLE,49.52,-123.49
200161,CHEEKYE,NOT AVAILABLE,49.79,-123.16
200162,SQUAMISH,SQUAMISH,49.7,-123.15
200163,CHEAKAMUS GS,NOT AVAILABLE,49.93,-123.29
200164,FUNCTION JUNCTION,NOT AVAILABLE,50.09,-123.04
200165,RAINBOW,NOT AVAILABLE,50.13,-122.95
200166,BRIDGE RIVER,NOT AVAILABLE,50.72,-122.25
200167,LA JOIE,NOT AVAILABLE,50.84,-122.86
200168,ATCHELITZ,NOT AVAILABLE,49.11,-122.01
200169,TRANS MOUNTAIN,NOT AVAILABLE,49.06,-122.16
200170,TAP200170,NOT AVAILABLE,49.06,-122.08
200171,CHILLIWICK,CHILLIWACK,49.17,-121.96
200172,TAP200172,NOT AVAILABLE,49.15,-121.96
200173,ROSEDALE,NOT AVAILABLE,49.18,-121.78
200174,KENT,NOT AVAILABLE,49.25,-121.78
200175,WAHLEACH,NOT AVAILABLE,49.24,-121.68
200176,TAP200176,NOT AVAILABLE,49.32,-121.66
200177,HOPE,NOT AVAILABLE,49.38,-121.43
200178,TAP200178,NOT AVAILABLE,49.39,-121.46
200179,BOSTON BAR,NOT AVAILABLE,49.86,-121.44
200180,KELLY LAKE,NOT AVAILABLE,51.02,-121.74
200181,SETON LAKE,NOT AVAILABLE,50.67,-121.92
200182,WALDEN NORTH GENERATION STATION,NOT AVAILABLE,50.66,-121.98
200183,SODA CREEK,NOT AVAILABLE,52.31,-122.22
200184,WILLIAMS LAKE,WILLIAMS LAKE,52.13,-122.14
200185,N.W. ENERGY,NOT AVAILABLE,52.16,-122.17
200186,WELDWOOD,NOT AVAILABLE,52.15,-122.17
200187,100 MILE HOUSE,NOT AVAILABLE,51.66,-121.29
200188,CARQUILLE,NOT AVAILABLE,50.89,-121.4
200189,MOUNT POLLEY,NOT AVAILABLE,52.54,-121.63
200190,TAP200190,NOT AVAILABLE,52.43,-122.3
200191,GIBRALTER (CUST),NOT AVAILABLE,52.53,-122.28
200192,TAP200192,NOT AVAILABLE,52.51,-122.42
200193,RED BLUFF,QUESNEL,52.98,-122.47
200194,UNKNOWN200194,NOT AVAILABLE,52.97,-122.46
200195,BARLOW,NOT AVAILABLE,53.02,-122.43
200196,TAP200196,NOT AVAILABLE,52.95,-122.47
200197,QUESNEL,NOT AVAILABLE,53.0,-122.5
200198,WEST PINE,NOT AVAILABLE,53.01,-122.52
200199,WILLISTON,NOT AVAILABLE,53.85,-122.61
200200,UNKNOWN200200,NOT AVAILABLE,53.85,-122.63
200201,PINEVIEW,NOT AVAILABLE,53.85,-122.7
200202,BEAVERLEY,NOT AVAILABLE,53.84,-122.83
200203,PATRICIA,PRINCE GEORGE,53.9,-122.77
200204,FOOTHILLS,NOT AVAILABLE,53.91,-122.81
200205,TAP200205,PRINCE GEORGE,53.9,-122.8
200206,CHIEF,NOT AVAILABLE,54.01,-122.81
200207,CANREED,NOT AVAILABLE,53.93,-122.69
200208,PG PULP,NOT AVAILABLE,53.92,-122.69
200209,TAP200209,NOT AVAILABLE,53.92,-122.69
200210,PGG - PRINCE G,NOT AVAILABLE,53.91,-122.71
200211,FMC,NOT AVAILABLE,53.93,-122.71
200212,TAP200212,NOT AVAILABLE,53.89,-122.74
200213,NORTHWOOD (CUST),NOT AVAILABLE,53.98,-122.7
200214,UPPER FRASER,NOT AVAILABLE,54.12,-121.95
200215,VANDERHOOF,NOT AVAILABLE,54.01,-124.01
200216,TACHICK,NOT AVAILABLE,54.0,-124.07
200217,TAKLA FOREST,NOT AVAILABLE,54.47,-124.17
200218,UNKNOWN200218,NOT AVAILABLE,54.03,-124.34
200219,GLENANNAN,NOT AVAILABLE,54.07,-125.01
200220,ENDAKO (CUST),NOT AVAILABLE,54.04,-125.1
200221,TAP200221,NOT AVAILABLE,54.26,-125.75
200222,BURNS LAKE,NOT AVAILABLE,54.24,-125.76
200223,TOPLEY,NOT AVAILABLE,54.52,-126.29
200224,BABINE LAKE,NOT AVAILABLE,54.88,-126.2
200225,HOUSTON,NOT AVAILABLE,54.39,-126.67
200226,TELKWA,NOT AVAILABLE,54.52,-126.77
200227,SMITHERS,NOT AVAILABLE,54.77,-127.15
200228,HAZELTON,NOT AVAILABLE,55.24,-127.62
200229,SKEENA,NOT AVAILABLE,54.45,-128.63
200230,TERRACE,NOT AVAILABLE,54.51,-128.56
200231,KALUM,TERRACE,54.52,-128.62
200232,MINETTE,NOT AVAILABLE,54.03,-128.71
200233,KITIMAT,NOT AVAILABLE,54.01,-128.71
200234,METHANEX,NOT AVAILABLE,54.03,-128.69
200235,EUROCAN,NOT AVAILABLE,54.04,-128.7
200236,PRINCE RUPERT,NOT AVAILABLE,54.26,-130.23
200237,OLDFIELD,PRINCE RUPERT,54.31,-130.31
200238,RIDLEY COAL,NOT AVAILABLE,54.23,-130.33
200239,SKEENA CELLULOSE,NOT AVAILABLE,54.24,-130.29
200240,PORT EWARDS,NOT AVAILABLE,54.23,-130.28
200241,TAP200241,NOT AVAILABLE,54.24,-130.27
200242,TAP200242,NOT AVAILABLE,54.24,-130.28
200243,SKEENA RIVER CROSSING,NOT AVAILABLE,54.19,-129.9
200244,FALLS RIVER,NOT AVAILABLE,53.98,-129.73
200245,AIYANSH,NOT AVAILABLE,55.28,-128.99
200246,AMAX MINES,NOT AVAILABLE,55.43,-129.43
200247,TAP200247,NOT AVAILABLE,55.44,-129.43
200248,STEWART,STEWART,55.95,-129.98
200249,TAP200249,NOT AVAILABLE,56.11,-129.38
200250,FORT NELSON,NOT AVAILABLE,58.65,-122.69
200251,WESCUP,NOT AVAILABLE,58.72,-122.7
200252,TAP200252,NOT AVAILABLE,54.43,-122.6
200253,KENNEDY,NOT AVAILABLE,55.07,-122.79
200254,SALMON VALLEY,NOT AVAILABLE,54.14,-122.62
200260,PORTAGE PASS TAP,NOT AVAILABLE,56.02,-122.09
200261,TAP200261,NOT AVAILABLE,56.3,-121.19
200262,FOX CREEK,NOT AVAILABLE,56.68,-120.97
200263,FORT ST. JOHN,NOT AVAILABLE,56.23,-120.82
200264,TAYLOR,NOT AVAILABLE,56.18,-120.72
200255,MORFEE,NOT AVAILABLE,55.32,-123.11
200256,FLETCHER CHALLENGE,NOT AVAILABLE,55.3,-123.16
200257,FINLAY FOREST IND.,NOT AVAILABLE,55.34,-123.18
200258,G.M. SHRUM,NOT AVAILABLE,56.01,-122.2
200265,TEXACO,NOT AVAILABLE,56.34,-120.14
200266,SOLEX GAS,NOT AVAILABLE,56.15,-120.67
200267,MCMAHON GAS TAP,NOT AVAILABLE,56.14,-120.68
200268,DAWSON CREEK,NOT AVAILABLE,55.78,-120.26
200269,BEAR MOUNTAIN TERMINAL,NOT AVAILABLE,55.77,-120.45
200270,CHETWYND,CHETWYND,55.7,-121.63
200271,LOUISIANA PACIFIC,NOT AVAILABLE,55.74,-121.3
200259,PEACE CANYON,NOT AVAILABLE,55.98,-122.0
200272,SUKUKNA,NOT AVAILABLE,55.5,-121.62
200273,TUMBLER RIDGE,NOT AVAILABLE,55.15,-121.13
200274,QUINTETTE,NOT AVAILABLE,54.99,-121.0
200275,BULLMOOSE,NOT AVAILABLE,55.14,-121.47
200276,SPENCES BRIDGE,NOT AVAILABLE,50.43,-121.33
200277,SAVONA,NOT AVAILABLE,50.76,-120.8
200278,HIGHLAND,NOT AVAILABLE,50.41,-120.81
200279,SPATSUM LORNEX,NOT AVAILABLE,50.56,-121.3
200280,HIGHLAND COOPER TAP,NOT AVAILABLE,50.47,-121.01
200281,MERRITT,NOT AVAILABLE,50.12,-120.77
200282,BROCKLEHURST,KAMLOOPS,50.71,-120.39
200283,TANS MTN OIL (CUST) TAP,NOT AVAILABLE,50.67,-120.42
200284,DOUGLAS STREET,KAMLOOPS,50.67,-120.31
200285,AVOLA,NOT AVAILABLE,51.78,-119.33
200286,VALEMOUNT,NOT AVAILABLE,52.78,-119.28
200287,ALBREDA TANS MTN TAP,NOT AVAILABLE,52.66,-119.18
200288,BLUE RIVER TAP,NOT AVAILABLE,52.12,-119.32
200289,CLEARWATER TAP,NOT AVAILABLE,51.67,-120.03
200290,DARFIELD TAP,NOT AVAILABLE,51.32,-120.19
200291,HEFFLEY TAP,NOT AVAILABLE,50.85,-120.27
200292,TOLKO TAP,NOT AVAILABLE,50.84,-120.27
200293,VALLEYVIEW,KAMLOOPS,50.68,-120.28
200294,KAMWOOD,NOT AVAILABLE,50.69,-120.4
200295,SIMILCO,NOT AVAILABLE,49.35,-120.55
200296,WESTBANK,WESTBANK,49.85,-119.62
200297,VASEUX,NOT AVAILABLE,49.25,-119.52
200298,MICA,NOT AVAILABLE,52.08,-118.57
200299,GOLDSTREAM,NOT AVAILABLE,51.63,-118.43
200300,SALMON ARM,NOT AVAILABLE,50.69,-119.25
200301,SICAMOUS,NOT AVAILABLE,50.84,-118.97
200302,ASHTON CREEK,NOT AVAILABLE,50.56,-118.99
200303,VERNON TERMINAL,NOT AVAILABLE,50.25,-119.23
200304,MONTE LAKE,NOT AVAILABLE,50.52,-119.84
200305,WOODS LAKE,NOT AVAILABLE,50.05,-119.39
200306,REVELSTOKE,NOT AVAILABLE,51.05,-118.2
200307,ILLECILLEWAET,NOT AVAILABLE,50.99,-118.2
200308,WALTER HARDMAN,NOT AVAILABLE,50.81,-118.06
200309,PINGSTON,NOT AVAILABLE,50.65,-117.93
200310,MONASHEE,NOT AVAILABLE,49.92,-118.15
200311,WHATSHAN,NOT AVAILABLE,49.91,-118.07
200312,NEW DENVER,NOT AVAILABLE,50.0,-117.37
200313,NAKUSP TAP,NOT AVAILABLE,50.22,-117.78
200314,SELKIRK,NOT AVAILABLE,49.06,-117.51
200315,SEVEN MILE,NOT AVAILABLE,49.03,-117.51
200316,BATHURST,NOT AVAILABLE,49.32,-117.61
200318,NELWAY,NOT AVAILABLE,49.01,-117.34
200319,CRANBROOK,NOT AVAILABLE,49.5,-115.58
200320,STEEPLES,CRANBROOK,49.51,-115.75
200321,JOSEPH CREEK,CRANBROOK,49.54,-115.76
200322,TAP200322,CRANBROOK,49.51,-115.74
200323,MOYIE LAKE,NOT AVAILABLE,49.28,-115.83
200324,KIMBERLEY,NOT AVAILABLE,49.66,-115.96
200325,INVERMERE,NOT AVAILABLE,50.5,-116.12
200326,ATHALMER TAP,NOT AVAILABLE,50.51,-116.0
200327,UNKNOWN200327,NOT AVAILABLE,50.04,-115.75
200328,UNKNOWN200328,NOT AVAILABLE,50.91,-116.37
200329,PARSONS TAP,NOT AVAILABLE,51.07,-116.62
200330,GOLDEN,GOLDEN,51.29,-116.96
200331,UNKNOWN200331,NOT AVAILABLE,49.44,-115.32
200332,ELKO,NOT AVAILABLE,49.28,-115.1
200333,CRESTBROOK,NOT AVAILABLE,49.27,-115.1
200334,WINSOR,NOT AVAILABLE,49.31,-115.13
200335,NATAL,NOT AVAILABLE,49.74,-114.86
200336,CROWSNEST,NOT AVAILABLE,49.65,-114.72
200337,TAP200337,NOT AVAILABLE,49.67,-114.78
200338,COAL MTN SUB,NOT AVAILABLE,49.51,-114.66
200339,SPARWOOD,NOT AVAILABLE,49.71,-114.89
200340,TAP200340,NOT AVAILABLE,49.71,-114.89
200341,ELKVIEW COAL,NOT AVAILABLE,49.76,-114.87
200342,LINE CREEK COAL,NOT AVAILABLE,49.88,-114.85
200343,GREENHILLS,NOT AVAILABLE,50.06,-114.86
200344,ELKFORD,NOT AVAILABLE,50.03,-114.93
200345,TAP200345,NOT AVAILABLE,50.04,-114.92
200346,TAP200346,NOT AVAILABLE,50.04,-114.93
200347,TAP200347,NOT AVAILABLE,49.88,-114.89
201791,UNKNOWN201791,NOT AVAILABLE,48.4,-123.5
201793,UNKNOWN201793,NOT AVAILABLE,48.5,-123.54
201797,UNKNOWN201797,NOT AVAILABLE,48.73,-123.61
201798,UNKNOWN201798,NOT AVAILABLE,49.31,-122.81
201809,UNKNOWN201809,KEREMEOS,49.2,-119.83
201832,UNKNOWN201832,NOT AVAILABLE,49.35,-120.08
201835,UNKNOWN201835,RICHMOND,49.13,-123.18
201839,UNKNOWN201839,NOT AVAILABLE,48.88,-123.4
201840,UNKNOWN201840,NOT AVAILABLE,48.89,-123.43
201889,UNKNOWN201889,SURREY,49.16,-122.88
201890,STRAWBERRY HILL,SURREY,49.14,-122.88
201917,UBC NORTH CAMPUS,UBC,49.26,-123.24
202011,UNKNOWN202011,NOT AVAILABLE,49.36,-123.11
202029,UNKNOWN202029,CHILLIWACK,49.17,-121.95
202033,SALTSPRING ISLAND,SALTSPRING ISLAND,48.86,-123.52
202056,UNKNOWN202056,COQUITLAM,49.23,-122.86
202145,UNKNOWN202145,NOT AVAILABLE,49.12,-123.07
202166,UNKNOWN202166,BURNABY,49.26,-122.97
202218,UNKNOWN202218,PORT COQUITLAM,49.26,-122.78
202221,UNKNOWN202221,NOT AVAILABLE,49.39,-121.46
202226,UNKNOWN202226,NOT AVAILABLE,49.46,-120.5
202301,UNKNOWN202301,NOT AVAILABLE,49.0,-117.61
202302,UNKNOWN202302,NOT AVAILABLE,49.03,-117.5
202318,MARACAIBO,NOT AVAILABLE,48.86,-123.45
202319,UNKNOWN202319,NOT AVAILABLE,48.91,-123.36
202385,SOOKE,NOT AVAILABLE,48.39,-123.7
202386,ISLAND PHOENIX,NOT AVAILABLE,49.13,-123.86
202395,LIONS BAY,NOT AVAILABLE,49.45,-123.24
202404,AMERICAN CREEK CAPACITOR STATION,NOT AVAILABLE,49.43,-121.46
202405,VASEAUX LAKE,NOT AVAILABLE,49.25,-119.52
202323,DUNSMUIR - 138 KV ADJUNCT,NOT AVAILABLE,49.39,-124.67
202371,QUALICUM,NOT AVAILABLE,49.33,-124.44
202372,PARKSVILLE,NOT AVAILABLE,49.3,-124.32
202373,LANTZVILLE,NOT AVAILABLE,49.23,-124.07
202415,UNKNOWN202415,NOT AVAILABLE,49.14,-116.54
202422,UNKNOWN202422,NOT AVAILABLE,49.07,-122.39
202618,UNKNOWN202618,NOT AVAILABLE,49.11,-117.74
202619,UNKNOWN202619,NOT AVAILABLE,49.1,-117.82
202620,UNKNOWN202620,NOT AVAILABLE,49.1,-117.74
202705,UBC SOUTH CAMPUS,NOT AVAILABLE,49.25,-123.23
202706,WESTCOAST CELLUFIBRE,VANCOUVER,49.21,-123.11
202374,SHAWNIGAN LAKE,NOT AVAILABLE,48.65,-123.6
202799,VANCOUVER AIRPORT,NOT AVAILABLE,49.19,-123.15
202829,UNKNOWN202829,NOT AVAILABLE,49.04,-119.43
202833,UNKNOWN202833,OSOYOOS,49.03,-119.47
202948,HAREWOOD WEST,NOT AVAILABLE,49.12,-123.95
203099,UNKNOWN203099,NOT AVAILABLE,49.1,-117.73
203102,UNKNOWN203102,NOT AVAILABLE,49.11,-117.73
